relative_path	size_bytes	sha256
opentargets_platform_26_03/l2g_prediction/part-00000-7a7b7bcc-d913-4157-9dd3-0a5fa5a1de19-c000.snappy.parquet	2859486	324dc576d9c7f859dd1860facdfad372f8ffab2a88d7b1eafd4cf97e8cead39a
opentargets_platform_26_03/l2g_prediction/part-00000-1e873473-713a-4986-934b-52d9db9e9d85-c000.snappy.parquet	1109328	effef98937567ef3d49a256d67824267bad26c72a6c25682d162ea78ecf7d639
opentargets_platform_26_03/l2g_prediction/part-00000-4f7dd964-a512-41f2-a97a-356eb9c55782-c000.snappy.parquet	2711476	a476a6369d440be52b07624a91e1c7a6c10bc2411964c81f07a57b031a1450bd
opentargets_platform_26_03/l2g_prediction/part-00000-21b6fcbb-06b1-4994-8c36-fa2c67586581-c000.snappy.parquet	2950184	8fff96f69c727db2756324d0fff894c3d268b42a54e401817d221f923f0ebcc5
opentargets_platform_26_03/l2g_prediction/part-00000-96ee6beb-c934-409c-95d5-dc6a4bced10c-c000.snappy.parquet	4031204	81b4c5d1e1fe6262fd1aeabcafd59604fa51cb22c5d15dfeceeee0ec27a83991
opentargets_platform_26_03/l2g_prediction/part-00000-f49106bd-93db-41df-bcda-4e157523b1d0-c000.snappy.parquet	4183283	b013b79b0ad3c112ee735119fb150f82f50eb0b071588a7c17bdea4f0f8babc3
opentargets_platform_26_03/l2g_prediction/part-00000-df7056e7-7b08-430d-b91c-3554c5fba43c-c000.snappy.parquet	1731821	54bcacce90a9791f34b11c9b6eb640bc2ef12f044902208203571cb6e9c869a4
opentargets_platform_26_03/l2g_prediction/part-00000-f649ac5d-143a-45cc-a30f-b39a57dfbcf8-c000.snappy.parquet	3663106	5c4f2e6413c0b52bdaba0ccebb94fba011ca6e4577265d4bac1017c47a81c628
opentargets_platform_26_03/l2g_prediction/part-00000-fb65fb41-9d8c-4907-8a29-524b6efc8419-c000.snappy.parquet	4238669	00de251ee67cccccf26e951b836d926e42a7cc6a3338bedfa6f22842e058995f
opentargets_platform_26_03/l2g_prediction/part-00000-0af0ef90-45d9-437b-994c-5c5414f0f326-c000.snappy.parquet	6179809	c0975f402a7b6c6cd68f87127da8efbe4a981b3d77ac134e9d2ec38c7665678c
opentargets_platform_26_03/l2g_prediction/part-00000-f34ebbcc-10df-48d0-a1c0-ccfbf5ac0e3d-c000.snappy.parquet	2160575	3a155fe1a405a687deeb337449277d58904f0f41cc91ba7bfd1b30d2cf058624
opentargets_platform_26_03/l2g_prediction/part-00000-cc1a358a-e383-4037-97ea-ac2a2f8d7329-c000.snappy.parquet	2677994	e5c6a7568e36e72c656b5be75e816ecd12a0aad288b5b3464438b5d5b9313b8f
opentargets_platform_26_03/l2g_prediction/part-00000-a4b5300e-9107-4ede-9f32-1853014bad33-c000.snappy.parquet	2485091	cbb90ea5ccc9e68b39c754fe79618a7d7e71b074e93fa8accb68636f887e478e
opentargets_platform_26_03/l2g_prediction/part-00000-668316e5-7560-4a32-bbfc-b426ec01e434-c000.snappy.parquet	2667247	819bcc7c15978f9b080012abbfd84731fc2a45de91a6581bf7aa5a22a809a509
opentargets_platform_26_03/l2g_prediction/part-00000-095fc51b-d60e-41f5-b414-ad94e7f71e86-c000.snappy.parquet	2267005	56525fc588372be3a6272a457c3796e4b028f02560b58fda6e7a19f4db85f476
opentargets_platform_26_03/l2g_prediction/part-00000-cc6a36e5-e1a2-49d5-aea5-b9cac8caeb26-c000.snappy.parquet	1278435	52e6ca8daefebd1620b4f38d0bc045d50134c52070a05fb3c9261f670cb8ec3f
opentargets_platform_26_03/l2g_prediction/part-00000-087ce748-c228-40cc-b3c7-aec9dd89b9d9-c000.snappy.parquet	2981668	3aa4dff08fe0e8f72179f95313409df4f8a7593a29222e6ee8a0a25b2d08c790
opentargets_platform_26_03/l2g_prediction/part-00000-4207782d-f041-43b9-90ad-63d1eff58bc2-c000.snappy.parquet	2468183	ff07a67e39fc0301e033241f4e70f33a33214ee97f2b310087d803d8e433b50d
opentargets_platform_26_03/l2g_prediction/part-00000-029dd1d4-b3a4-4d0f-9156-01dd75afbf94-c000.snappy.parquet	2444520	a7815f763faba9be56c56a25b5cb6d9cedd8a3ee09577d477a9ddc2ef51faeb9
opentargets_platform_26_03/l2g_prediction/part-00000-e16c7e95-e6d2-414a-9452-8cddfbb49cb3-c000.snappy.parquet	1461799	18f60095a5403590b170c01ea970ace0832406277edad82b0b4b70f9a6047d72
opentargets_platform_26_03/l2g_prediction/part-00000-321c59e5-41ba-4748-8cb8-4ead7ae35697-c000.snappy.parquet	713246	2fde2d984a6556c8a265dca7e08a23cd5865fa5a72ae92a80780b1657f8c1eb7
opentargets_platform_26_03/l2g_prediction/part-00000-39ace78a-6ff0-4901-8f04-4a62c0ebcf47-c000.snappy.parquet	1381759	f4ea439b5edc33f485e382a02c78120106a760757c2d8691bec691b6dd0c0f96
opentargets_platform_26_03/l2g_prediction/part-00000-8b9d0231-4ac5-4e38-8af7-25ef3d5b687d-c000.snappy.parquet	1362209	f138f782600687a9eb6bee8e20536229805083bf60e1c1ca5c4d7fda07f42fb6
opentargets_platform_26_03/l2g_prediction/part-00000-a404affa-59cb-4d8b-b257-a0056cf6077d-c000.snappy.parquet	3509793	2e82f1c8d05a46c8ddfc7102a1f1fdf27be1eecab77388a3a4bc84c6a2252b82
opentargets_platform_26_03/l2g_prediction/part-00000-b9f9a498-2427-46dc-b5bc-90c401d0a9b0-c000.snappy.parquet	3857190	e003a9dc5ba4a3006fad82246638c45916318738703739340f446188e776dc47
opentargets_platform_26_03/l2g_prediction/part-00000-d5dd5d93-5b1b-496c-83f7-cb3ca9d88ca1-c000.snappy.parquet	2946020	02924e2e7420dfa90ca560939ff6c67a5f8778c47694156bc478e24492580010
opentargets_platform_26_03/l2g_prediction/part-00000-2a3e0faf-67f9-46c6-980c-75196d4defbf-c000.snappy.parquet	509877	5716a2bc9e1e922103d7524e3c5f9ad92bbf167e1527f64846f529faa94da93c
opentargets_platform_26_03/l2g_prediction/part-00000-8413c301-881a-4380-9fbe-dad74f30176f-c000.snappy.parquet	2562892	9f7d7faa6cdac86f2b815f7083954e48549ab06815f8bfc140270b9ef88828fa
opentargets_platform_26_03/l2g_prediction/part-00000-1981e0a3-cd63-4c39-a7b0-af796c904d27-c000.snappy.parquet	1726176	76caa0a8adc1e2e47c51a7ad3d0e14a41f683687e8aa5a33919522af8bc181c5
opentargets_platform_26_03/l2g_prediction/part-00000-359e3262-ceb3-4117-ac6f-4586108e0b7d-c000.snappy.parquet	2357401	494f94c0437aed91ab1e31b168e5116c78f573b169918739e699055d37f49f1e
opentargets_platform_26_03/l2g_prediction/part-00000-be995b1b-1ac8-4259-a106-7f09c4a58c6b-c000.snappy.parquet	1948828	a80950be56e44dfbfa8c51aba4fa8c1940a491983073f57f9eebacd5c4f15a17
opentargets_platform_26_03/l2g_prediction/part-00000-1665ae08-b35b-4077-8851-d2c03539fa2d-c000.snappy.parquet	4208346	090329a61bb1ca7d50c13d3cea6d2e2f934ff190d572abe527e72036bd1dba1a
opentargets_platform_26_03/l2g_prediction/part-00000-325656b4-37ea-4a99-96bd-83a51ab0ed34-c000.snappy.parquet	4668760	59b0568fa18f1a85e8b6cea13ed3b27ccc2ce772286ef120c48b7513af9fa1c1
opentargets_platform_26_03/l2g_prediction/part-00000-eafaceb2-75fa-4cd2-b402-1d6ee117acee-c000.snappy.parquet	3162783	21d7b0223849c270324241ec12db26384766b1c4c082250347174605b9cee4f6
opentargets_platform_26_03/l2g_prediction/part-00000-2a9faf00-7e6b-48e3-8c3e-032eb4137ae4-c000.snappy.parquet	3699283	4e8b29426b1702cc474136ac3c43b24b8d451db4b96937f2e5f530582127f9aa
opentargets_platform_26_03/l2g_prediction/part-00000-ebc8eec2-2923-4c68-8eb0-fd1905ac4d82-c000.snappy.parquet	1214172	73e6f884452fe4d1fcd1c3564eda01c1042d9696abebda3f69c4e60d27e37f0c
opentargets_platform_26_03/l2g_prediction/part-00000-6a361107-aad2-4252-b6af-da751a801e7b-c000.snappy.parquet	1470032	6a4970c8f73c8b5e9c838e871fc93f31dff6e3071c790323b2fbf70b89a58dea
opentargets_platform_26_03/l2g_prediction/part-00000-2861ad81-22e6-4231-a611-32abc5d67f02-c000.snappy.parquet	4460961	9abee288b31dde5e32945b2c0c3e54920d3124ac3a4fe1a0b0989d4fea801995
gtex_v8/GTEx_Analysis_v8_sQTL.tar	569169920	52644af9de3156c83cdc3b3553900256d44bdce5b50e4803c55dd0dd37d2296a
gtex_v8/GTEx_Analysis_v8_eQTL.tar	1562828800	c61ac336daf86a92f1596ee59de7dd5e60d451a507a6d7a15d8b030a0266ac5d
screen_ccre/Human-Gene-Links.zip	463333473	8d3b62ddd25b5bf65c13a75e556076539c76beab0696fc331c731288241f34fe
screen_ccre/CA.bed	13012755	db51b414ff29e60bd3d7ce7eaf8f3e5bca3c520429a1f2fa0ba5fa3c247c10d1
screen_ccre/PLS.bed	2560167	65443e5ace6db2f1cb067616afc426510cdb8b9ed7e890f2a29b52cd0b15533b
screen_ccre/CTCF-bound.bed	62950496	9e1052ba7bcc75756436be3fff66b0df8a76e2274c0d7197c7e0fca891d309d9
screen_ccre/pELS.bed	13688195	1eff7396a19acefe2e0a342279dc752c9af301e5ff553dff9cc4b5142f53c35c
screen_ccre/CA-H3K4me3.bed	4825583	5aad695828c05fb5916c83d2a154665da466a7bc6aadc7cbc411f6f7e44b0965
screen_ccre/CA-TF.bed	1459497	355c230b3fe2e78b9957a37da3293a88ba41ab7698feaae70b4dcb37ec6aa5db
screen_ccre/CA-CTCF.bed	7300228	9fe68f65b9b00e53c3a47a6ba2ff68ede391359cad1a15ac33b3e9048312fe23
screen_ccre/TF.bed	5568184	03c345b0431bd6da992a970ee655b0001cb300beff45a5afbd8f761d0de6d1b3
screen_ccre/dELS.bed	80668446	7a9bdb7ddd69cda1b95fe6dcddd2843d2a6638207e9766a3729c5e869592fa60
